"Name","Agent","Stopped","State","Notes","User","Tags","Created","Runtime","Sweep","base_filters","early_terminate.eta","early_terminate.min_iter","early_terminate.type","learning_rate","method","metric.goal","metric.name","parameters.base_filterss","parameters.learning_rate.distribution","parameters.learning_rate.max","parameters.learning_rate.min","parameters.vector_loss_weight.distribution","parameters.vector_loss_weight.max","parameters.vector_loss_weight.min","parameters.weight_decay.distribution","parameters.weight_decay.max","parameters.weight_decay.min","vector_loss_weight","weight_decay","epoch","train_loss","val_loss"
"expert-sweep-25","","false","finished","-","","","2026-03-04T08:57:34.000Z","253","l4zdrf29","32","","","","0.0006946112262046806","","","","","","","","","","","","","","1.02772393090889","0.00011232723257566176","36","0.15802087780833243","0.18023503959178924"
"colorful-sweep-24","","false","finished","-","","","2026-03-04T08:53:36.000Z","233","l4zdrf29","32","","","","0.0003413928272848612","","","","","","","","","","","","","","1.023673975937922","0.0000021103793377915367","33","0.16757518482208253","0.1809352232515812"
"pleasant-sweep-23","","false","finished","-","","","2026-03-04T08:50:11.000Z","201","l4zdrf29","32","","","","0.0003002374240180717","","","","","","","","","","","","","","1.0530186352690205","0.00034108733194342843","27","0.17636561980843543","0.1919896000623703"
"faithful-sweep-22","","false","finished","-","","","2026-03-04T08:46:44.000Z","202","l4zdrf29","32","","","","0.0004042363340918401","","","","","","","","","","","","","","1.0225364795900171","0.006897444348060055","29","0.16776872438192367","0.1791641256213188"
"robust-sweep-21","","false","finished","-","","","2026-03-04T08:42:09.000Z","270","l4zdrf29","32","","","","0.00008088652195362905","","","","","","","","","","","","","","1.0189715148717156","0.0000018900826718661992","40","0.1758681438565254","0.1867743916809559"
"rose-sweep-20","","false","finished","-","","","2026-03-04T08:37:42.000Z","266","l4zdrf29","32","","","","0.00004091664261294261","","","","","","","","","","","","","","1.1261135025733982","0.005264934943150125","40","0.20135941243171693","0.2027533921599388"
"daily-sweep-19","","false","finished","-","","","2026-03-04T08:33:15.000Z","265","l4zdrf29","8","","","","0.0006982384776218696","","","","","","","","","","","","","","1.1276237031738623","0.0000010498278054798391","40","0.20721930754184725","0.20438167750835415"
"fresh-sweep-18","","false","finished","-","","","2026-03-04T08:29:59.000Z","195","l4zdrf29","8","","","","0.0007859087640158757","","","","","","","","","","","","","","1.0519186819162654","0.0000028085500037899795","28","0.19683979350328443","0.20233414351940152"
"pretty-sweep-17","","false","finished","-","","","2026-03-04T08:25:48.000Z","248","l4zdrf29","32","","","","0.0007651864319990637","","","","","","","","","","","","","","1.1348712003464314","0.000001894140584121844","37","0.17233175405859946","0.19368294924497603"
"daily-sweep-16","","false","finished","-","","","2026-03-04T08:21:58.000Z","225","l4zdrf29","32","","","","0.0003971268893261237","","","","","","","","","","","","","","1.164835428554155","0.000001064886907324143","33","0.184570519387722","0.19940751582384109"
"prime-sweep-15","","false","finished","-","","","2026-03-04T08:18:29.000Z","204","l4zdrf29","16","","","","0.0009724495587325216","","","","","","","","","","","","","","1.0969191658643638","0.0000030257734194282994","31","0.1872471240758896","0.1952402612566948"
"dutiful-sweep-14","","false","finished","-","","","2026-03-04T08:14:04.000Z","260","l4zdrf29","32","","","","0.0000630646695407694","","","","","","","","","","","","","","1.0810400182793622","0.0000014953346956076742","40","0.18693702134490017","0.19303365170955655"
"prime-sweep-13","","false","finished","-","","","2026-03-04T08:09:43.000Z","256","l4zdrf29","16","","","","0.00031565147335741215","","","","","","","","","","","","","","1.3036526236817527","0.0000019525430829184973","40","0.22188692700862883","0.2243207439780235"
"giddy-sweep-12","","false","finished","-","","","2026-03-04T08:06:26.000Z","196","l4zdrf29","32","","","","0.00045690274419299566","","","","","","","","","","","","","","1.2273718003953396","0.0000013503156882292956","30","0.19357128316164016","0.208667551279068"
"quiet-sweep-11","","false","finished","-","","","2026-03-04T08:02:11.000Z","252","l4zdrf29","32","","","","0.00002782647704303928","","","","","","","","","","","","","","1.0489683015366351","0.000003005235693725413","40","0.19453130087256432","0.19465214848518372"
"wild-sweep-10","","false","finished","-","","","2026-03-04T07:58:12.000Z","238","l4zdrf29","32","","","","0.00007478962889560023","","","","","","","","","","","","","","1.2972745129392085","0.0000015673893038283443","37","0.217002685546875","0.2251995822787285"
"vivid-sweep-9","","false","finished","-","","","2026-03-04T07:53:58.000Z","249","l4zdrf29","32","","","","0.000011555036032984604","","","","","","","","","","","","","","1.3695194332065126","0.000003826979850348131","40","0.2611298961043358","0.26095942318439486"
"stellar-sweep-8","","false","finished","-","","","2026-03-04T07:49:48.000Z","248","l4zdrf29","16","","","","0.00004388010955831424","","","","","","","","","","","","","","1.0652730505195989","0.0000030673655081931225","40","0.20562167567014697","0.2053704524040222"
"rosy-sweep-7","","false","finished","-","","","2026-03-04T07:45:39.000Z","247","l4zdrf29","32","","","","0.00004882631636853911","","","","","","","","","","","","","","1.4758168975177797","0.0000028918100548623793","40","0.24991228407621385","0.25288468956947324"
"balmy-sweep-6","","false","finished","-","","","2026-03-04T07:42:12.000Z","204","l4zdrf29","32","","","","0.00008963165876410344","","","","","","","","","","","","","","2.4674096554397096","0.000004040885447772614","33","0.3921826688051224","0.4047986000776291"
"magic-sweep-5","","false","finished","-","","","2026-03-04T07:38:10.000Z","241","l4zdrf29","32","","","","0.00005960946692590221","","","","","","","","","","","","","","2.472287052907509","0.0000063644316554677474","40","0.3913056721687317","0.40801463544368743"
"warm-sweep-4","","false","failed","-","","","2026-03-04T07:36:36.000Z","89","l4zdrf29","8","","","","0.00004029202767654602","","","","","","","","","","","","","","6.539942913821369","0.00011396469878168748","14","1.2762551290988922","1.2704522490501404"
"blooming-sweep-3","","false","finished","-","","","2026-03-04T07:32:33.000Z","242","l4zdrf29","8","","","","0.0005380653717035166","","","","","","","","","","","","","","5.4811132839204575","0.009999224216568924","40","0.886213449716568","0.8922693800926208"
"restful-sweep-2","","false","finished","-","","","2026-03-04T07:28:35.000Z","237","l4zdrf29","16","","","","0.00004839319104052586","","","","","","","","","","","","","","5.7450879779483905","0.00025346976976657615","40","0.9587813832759856","0.9548969590663908"
"lucky-sweep-1","","false","finished","-","","","2026-03-04T07:25:55.000Z","157","l4zdrf29","32","","","","0.00011462911204959946","","","","","","","","","","","","","","5.569165502536906","0.00008765225063037963","26","0.8392108914852142","0.8745309293270112"